# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -I/home/astral/Codes/vortex/hw/rtl -I/home/astral/Codes/vortex/hw/dpi -I/home/astral/Codes/vortex/hw/rtl/libs -I/home/astral/Codes/vortex/hw/rtl/interfaces -I/home/astral/Codes/vortex/hw/rtl/core -I/home/astral/Codes/vortex/hw/rtl/mem -I/home/astral/Codes/vortex/hw/rtl/cache -I/home/astral/Codes/vortex/hw/rtl/fpu /home/astral/Codes/vortex/hw/rtl/VX_gpu_pkg.sv /home/astral/Codes/vortex/hw/rtl/fpu/VX_fpu_pkg.sv --cc Vortex --top-module Vortex -j -DNDEBUG /home/astral/Codes/vortex/sim/common/util.cpp /home/astral/Codes/vortex/sim/common/mem.cpp /home/astral/Codes/vortex/sim/common/rvfloats.cpp /home/astral/Codes/vortex/hw/dpi/util_dpi.cpp /home/astral/Codes/vortex/hw/dpi/float_dpi.cpp /home/astral/Codes/vortex/sim/rtlsim/processor.cpp /home/astral/Codes/vortex/sim/rtlsim/main.cpp -CFLAGS -std=c++11 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/astral/Codes/vortex/hw -I/home/astral/Codes/vortex/sim/common -I/home/astral/Codes/vortex/third_party/softfloat/source/include -I/home/astral/Codes/vortex/third_party -DXLEN_32  -O2 -DNDEBUG -DSTARTUP_ADDR=0x80000000 -LDFLAGS /home/astral/Codes/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -L/home/astral/Codes/vortex/third_party/ramulator -lramulator --Mdir /home/astral/Codes/vortex/sim/rtlsim/obj_dir -o /home/astral/Codes/vortex/sim/rtlsim/rtlsim"
T      6220  2761346  1712619699   526764889  1712619699   526764889 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_VX_smem_switch__pi17.h"
T    343455  2761389  1712619699   794763347  1712619699   794763347 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_VX_smem_switch__pi17__DepSet_h5925f938__0.cpp"
T    226860  2761388  1712619699   790763370  1712619699   790763370 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_VX_smem_switch__pi17__DepSet_h5925f938__0__Slow.cpp"
T      9369  2761387  1712619699   786763392  1712619699   786763392 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_VX_smem_switch__pi17__DepSet_ha367070f__0__Slow.cpp"
T       770  2761386  1712619699   786763392  1712619699   786763392 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_VX_smem_switch__pi17__Slow.cpp"
T       752  2761360  1712619699   526764889  1712619699   526764889 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_VX_warp_ctl_if.h"
T       604  2761424  1712619699   862762955  1712619699   862762955 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_VX_warp_ctl_if__DepSet_hdd229499__0__Slow.cpp"
T       716  2761423  1712619699   862762955  1712619699   862762955 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_VX_warp_ctl_if__Slow.cpp"
T       794  2761348  1712619699   526764889  1712619699   526764889 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_VX_writeback_if.h"
T       653  2761393  1712619699   794763347  1712619699   794763347 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_VX_writeback_if__DepSet_h9b79735c__0__Slow.cpp"
T       725  2761392  1712619699   794763347  1712619699   794763347 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_VX_writeback_if__Slow.cpp"
T    596402  2761342  1712619699   526764889  1712619699   526764889 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_Vortex.h"
T   3984904  2761374  1712619699   702763876  1712619699   702763876 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_Vortex__DepSet_h1e5b6752__0.cpp"
T   3546466  2761370  1712619699   594764498  1712619699   594764498 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_Vortex__DepSet_h1e5b6752__0__Slow.cpp"
T   2696232  2761375  1712619699   734763692  1712619699   734763692 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_Vortex__DepSet_h1e5b6752__1.cpp"
T   2257288  2761371  1712619699   618764360  1712619699   618764360 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_Vortex__DepSet_h1e5b6752__1__Slow.cpp"
T   1454677  2761376  1712619699   750763600  1712619699   750763600 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_Vortex__DepSet_h1e5b6752__2.cpp"
T   1661313  2761372  1712619699   638764244  1712619699   638764244 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_Vortex__DepSet_h1e5b6752__2__Slow.cpp"
T   1144919  2761377  1712619699   762763531  1712619699   762763531 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_Vortex__DepSet_h1e5b6752__3.cpp"
T   1077948  2761373  1712619699   650764175  1712619699   650764175 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_Vortex__DepSet_h1e5b6752__3__Slow.cpp"
T   2174752  2761378  1712619699   786763392  1712619699   786763392 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_Vortex__DepSet_h1e5b6752__4.cpp"
T    700089  2761369  1712619699   550764751  1712619699   550764751 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_Vortex__DepSet_h20faed58__0__Slow.cpp"
T       644  2761368  1712619699   534764843  1712619699   534764843 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_Vortex__Slow.cpp"
T      9756  2761338  1712619699   502765027  1712619699   502765027 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex__ConstPool_0.cpp"
T       678  2761337  1712619699   502765027  1712619699   502765027 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex__Dpi.cpp"
T      6339  2761336  1712619699   502765027  1712619699   502765027 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex__Dpi.h"
T    103425  2761334  1712619699   502765027  1712619699   502765027 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex__Syms.cpp"
T     32456  2761335  1712619699   502765027  1712619699   502765027 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex__Syms.h"
T     38157  2761341  1712619699   510764981  1712619699   510764981 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex___024root.h"
T    319741  2761366  1712619699   534764843  1712619699   534764843 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex___024root__DepSet_h1c673058__0.cpp"
T     30792  2761364  1712619699   526764889  1712619699   526764889 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex___024root__DepSet_h1c673058__0__Slow.cpp"
T      1711  2761367  1712619699   534764843  1712619699   534764843 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex___024root__DepSet_hc3f83dbf__0.cpp"
T     39257  2761365  1712619699   530764866  1712619699   530764866 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex___024root__DepSet_hc3f83dbf__0__Slow.cpp"
T       671  2761363  1712619699   526764889  1712619699   526764889 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex___024root__Slow.cpp"
T       661  2761343  1712619699   526764889  1712619699   526764889 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex___024unit.h"
T     32685  2761381  1712619699   786763392  1712619699   786763392 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex___024unit__DepSet_h5c1e1864__0.cpp"
T       513  2761380  1712619699   786763392  1712619699   786763392 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex___024unit__DepSet_h83f155a3__0__Slow.cpp"
T       671  2761379  1712619699   786763392  1712619699   786763392 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex___024unit__Slow.cpp"
T     14230  2761431  1712619699   862762955  1712619699   862762955 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex__ver.d"
T         0        0  1712619699   862762955  1712619699   862762955 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex__verFiles.dat"
T      4536  2761429  1712619699   862762955  1712619699   862762955 "/home/astral/Codes/vortex/sim/rtlsim/obj_dir/VVortex_classes.mk"
S  11216544   268209  1712538721   828423772  1712538721   828423772 "/opt/verilator/bin/verilator_bin"
S       145  2758938  1712428905   644311027  1712428905   644311027 "verilator.vlt"
